STRUCTURE TYPE,FLOOR,BASEMENT,DEWLLING UNIT,STRUCUTRE AGE,STRUCTURE 
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Pucca,3, ,3,0-10,Residential
Pucca,3, ,1,0-10,Mixed Use
Pucca,2, , ,0-10,Institutional
Pucca,2, ,2,0-10,Residential
Pucca,2, , ,0-10,Institutional
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, , ,0-10,Institutional
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,3,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,4,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,5, ,8,0-10,Mixed Use
Pucca,4, ,4,0-10,Residential
Pucca,3, ,3,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Pucca,3, ,1,0-10,Mixed Use
Pucca,3, ,6,0-10,Residential
Pucca,2, ,4,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Pucca,1, ,2,0-10,Mixed Use
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,2,0-10,Residential
Under Construction,2, , ,0-10,Miscellaneous
Pucca,2, ,4,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,3, ,6,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,2, ,4,0-10,Mixed Use
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Under Construction,1, , ,0-10,Miscellaneous
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,2, ,6,0-10,Residential
Katcha,2, ,3,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, , ,11-20,Institutional
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Katcha,1, , ,0-10,Commercial
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, , ,0-10,Transportation & Communication
Katcha,1, , ,0-10,Commercial
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,2, ,2,11-20,Mixed Use
Katcha,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,1,0-10,Mixed Use
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, ,1,0-10,Residential
Pucca,2, ,4,0-10,Residential
Under Construction,1, , ,0-10,Miscellaneous
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,1, ,3,0-10,Residential
Pucca,2, ,12,0-10,Residential
Pucca,2, , ,0-10,Community Facilities
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,1, ,2,0-10,Residential
Pucca,1, ,1,0-10,Mixed Use
Pucca,1, ,1,0-10,Mixed Use
Katcha,1, , ,0-10,Transportation & Communication
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,0-10,Transportation & Communication
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Mixed Use
Katcha,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Commercial
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Pucca,2, ,1,0-10,Mixed Use
Semi-Pucca,1, , ,0-10,Commercial
Pucca,2, ,2,0-10,Mixed Use
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Katcha,1, ,1,0-10,Mixed Use
Katcha,1, ,1,11-20,Residential
Katcha,1, ,2,0-10,Residential
Katcha,1, ,3,11-20,Residential
Semi-Pucca,1, ,3,0-10,Residential
Katcha,1, ,1,0-10,Mixed Use
Pucca,2, ,1,0-10,Mixed Use
Katcha,2, ,2,0-10,Residential
Pucca,2, ,1,0-10,Mixed Use
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Commercial
Pucca,6, ,12,0-10,Residential
Pucca,6, ,10,0-10,Residential
Pucca,3, ,6,11-20,Residential
Pucca,6, ,6,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,10,0-10,Residential
Pucca,6, ,5,0-10,Mixed Use
Pucca,6, ,5,0-10,Residential
Pucca,6, ,10,0-10,Residential
Pucca,4, ,3,0-10,Residential
Pucca,9, ,18,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,5, ,4,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,15,0-10,Residential
Pucca,6, ,10,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,2, ,1,0-10,Residential
Pucca,4, ,3,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,1, ,1,0-10,Mixed Use
Under Construction,5, , ,0-10,Miscellaneous
Pucca,2, ,1,0-10,Residential
Pucca,2, ,1,0-10,Mixed Use
Pucca,3, ,6,0-10,Mixed Use
Pucca,6, ,5,0-10,Residential
Pucca,5, ,8,0-10,Residential
Pucca,4, ,3,0-10,Residential
Pucca,4, ,3,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Katcha,1, , ,0-10,Commercial
Semi-Pucca,1, , ,0-10,Commercial
Pucca,2, ,2,0-10,Mixed Use
Pucca,4, ,3,0-10,Residential
Pucca,7, ,7,0-10,Residential
Pucca,6, ,5,0-10,Mixed Use
Pucca,7, ,6,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,4, ,3,0-10,Residential
Pucca,4, ,3,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,2, ,1,0-10,Residential
Pucca,6, ,10,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,6, ,1,0-10,Residential
Pucca,3, ,1,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,9, ,9,0-10,Residential
Pucca,3, ,4,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Under Construction,1, , ,0-10,Miscellaneous
Pucca,1, , ,0-10,Commercial
Pucca,1, ,1,0-10,Residential
Pucca,6, ,10,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,8, ,14,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,9, ,9,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,8, ,7,0-10,Residential
Pucca,9, ,18,0-10,Residential
Pucca,6, ,10,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,7, ,12,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,6, ,5,0-10,Residential
Pucca,4, ,3,0-10,Residential
Pucca,7, ,6,0-10,Residential
Pucca,6, ,10,0-10,Residential
Pucca,8, ,21,0-10,Residential
Pucca,6, ,15,0-10,Residential
Pucca,6, ,15,0-10,Residential
